Mode_1,Mode_2,Mode_3,Mode_4,Mode_5
0.4302668594402764,0.8200915067122453,0.7485234304066853,0.6865907952735439,0.7355518095401816
0.4232580043310248,0.7294380439087795,0.7577049356650353,0.7019789950249079,0.7470440234897457
0.443961937549694,0.7266315669444967,0.7782389483252374,0.6880345678252018,0.7339442302513743
0.4318548536084315,0.7828485396760655,0.7830538888112644,0.6864316653870555,0.7167179283893865
0.419977240305223,0.716525453264873,0.7747063660766262,0.6702220155897025,0.7244988423619056
0.4264527971476095,0.7505398927647685,0.7510870984677456,0.6717409923449403,0.7387595796255951
0.4388072421581422,0.7864723251338807,0.7565906180690501,0.7139022903948501,0.7627176735226437
0.433290808939806,0.7544697170307949,0.7517919248967682,0.67694870682247,0.7535400321683572
0.4153522538344705,0.8037409366108379,0.7819803270305221,0.6769878454537935,0.7205736436170908
0.4156446413287292,0.7759540695405872,0.7785285347170943,0.6866292528993685,0.7337230166799737
0.4315560700508141,0.787805500021438,0.7608716422313924,0.6896041155305027,0.7305357251432244
0.4342079012495427,0.6743210040011657,0.7641730979990462,0.6912915866441318,0.7313263801470489
0.4412140787027563,0.706875136269419,0.7604101716624035,0.7082490552129571,0.7612040650157234
0.420615221106459,0.7231332388153677,0.7856677551759358,0.6797231445895776,0.7319265676766766
0.4175574006462463,0.7820835125553665,0.7560054148335499,0.6654540645256151,0.7515085598677681
0.4258930005227107,0.7747328859361395,0.7609378596229416,0.7000454099882569,0.7514255621900795
0.4325701598612609,0.754008792090324,0.7782627190930276,0.679325253444891,0.7563130678836267
0.4227356707140505,0.7613162909958948,0.7551845709313669,0.6832854383729635,0.7410350817448338
0.4414641099319787,0.7099058089598906,0.7652379854980904,0.698619034530441,0.7402301805558054
0.420506246074791,0.7171533693626366,0.7633433705429993,0.6821661463135685,0.7555594121532041
0.4262572939038858,0.7565351787512908,0.7663352604053572,0.6718976411870932,0.7465186703166328
0.4163292398515788,0.7622287428089494,0.7583254092643431,0.6671280469549885,0.7605230725842258
0.4262332189320061,0.7621328666294633,0.7324734187238962,0.6864007253070202,0.7285780416333024
0.4335334976175558,0.735903206569952,0.7603602312500461,0.6630520477103846,0.7253399265163475
0.4332616672898831,0.7214382848436754,0.7873099565471449,0.6694296260339717,0.7674778543922223
0.421032257429378,0.7234995521942931,0.7793342636326498,0.6790185252071088,0.7477689387990345
0.4163711693885377,0.7139768787942233,0.745327725393788,0.6943182144047052,0.7565244820338358
0.4288368071751861,0.6652950640364612,0.7373600911792954,0.6869933517743577,0.7301659067560133
0.4160480265905227,0.7410515369729542,0.753519161608594,0.6915492090175464,0.7369695933093957
0.4455100140124505,0.7610656926153689,0.7770519045369241,0.7028386850467742,0.7295687194212943
0.4276087190612984,0.7762205871037375,0.7483922889095865,0.7224137702714819,0.7455835681346148
0.423068236115124,0.7431193126490356,0.7548093382838879,0.6935667647967964,0.7583120321491313
0.4326645693586116,0.7938361053796554,0.7601150981136211,0.6846558185758065,0.741067947314201
0.4304405260687258,0.7839357030188148,0.7690487724753923,0.6801696186772744,0.7413423279985706
0.4425649404266319,0.7687583424403858,0.766855129923192,0.6749420819825626,0.7319357459208097
0.423451709485889,0.7560860503844167,0.7786881571766868,0.686766959450194,0.7170514860134863
0.433464885909507,0.7709140886638252,0.7606463056602538,0.6899391242143966,0.7437080786013627
0.4305689737455143,0.7758425194208012,0.7501771287262243,0.6962176216091567,0.7489224014668984
0.4388329008578739,0.7280117618103293,0.769867799400147,0.7082277722254893,0.7434988012493379
0.4452380280951676,0.8062527340118053,0.7960832223865058,0.6949158926159511,0.7470546972611194
0.4257197278434376,0.8101086838150765,0.7669842989447337,0.6692525755255392,0.7359199578892383
0.4184194858571894,0.7315812109765036,0.7670310583549053,0.6684322194709155,0.7307490324732437
0.4360149260979235,0.7981446622400198,0.7707399658078286,0.679804320068229,0.7233738645995602
0.4262027934243948,0.7797108416989565,0.7828798505145428,0.6951706359227634,0.7398640588039527
0.432657417440746,0.7361929839361171,0.7731001196555469,0.6947401289713383,0.748903471552973
0.4221760620944383,0.7152329095445786,0.7643922024245703,0.6842952679899369,0.7526814610057042
0.4265493498800157,0.7551819918948345,0.7465993269255963,0.6791709435500675,0.7406590391263047
0.422663559593287,0.7190370347121263,0.7541409203863212,0.6704442228585306,0.763927427132072
0.4358659209334607,0.7694060261411809,0.7941987594566139,0.6972385623333485,0.73200370496651
0.4170179150449913,0.7321184177070581,0.7635975812819736,0.7035687820588593,0.7661313931180067
0.4263042912358828,0.7622964749751716,0.7914741740575387,0.6862205448512659,0.7152413714205939
0.4257346116602861,0.7706528512900923,0.777124916705292,0.693046835257864,0.739237699914949
0.4339525693159003,0.77336178401693,0.7867196373157447,0.6644066622932941,0.7469264361963173
0.4173582777213105,0.7451420442122244,0.7663056991346728,0.6996024721075056,0.7455163556315662
0.4442853690922628,0.6915427327097501,0.7566597749465359,0.693629374364084,0.7436824224802638
0.4315622546262267,0.7405194805340605,0.75617713677501,0.7292935949516492,0.7363192199367671
0.418478507763787,0.7685540415407628,0.7630075420261307,0.7126704876250413,0.732093221020525
0.4210024871103808,0.7223628246571648,0.7902173962393739,0.696965242099057,0.7539835722748578
0.4067899044008059,0.7571222028150557,0.7616171550229626,0.6542763901793319,0.7456192474267761
0.4114759545641008,0.7300125664319788,0.7570642080177481,0.6953550687067709,0.7229832326552789
0.4218547740443442,0.7972638776257875,0.7730145342784382,0.6940416031131696,0.7326509555655123
0.4181173304646958,0.6986136843525294,0.7476359840519592,0.6831816900041293,0.7588075653445729
0.4217272931833403,0.7857817122628106,0.7684183779193484,0.7142534487552096,0.7632118424019415
0.4140687497572541,0.7420227746830258,0.7458515854210355,0.6903211364116254,0.7520691153004622
0.4293970396219917,0.7417758249738351,0.7389688054608069,0.6857253386632677,0.7356963093485236
0.4212224486409424,0.8004079018870474,0.7488221434406008,0.6669991169978534,0.7243133052146827
0.4189403233685017,0.7120151936527851,0.768941868711072,0.6966257392617986,0.7559461922965974
0.4268477390293962,0.7881231568243245,0.7800366372885738,0.6920227285358299,0.736910309534436
0.4285959958199233,0.7634498216579921,0.761570611712926,0.698166754249542,0.748131005505252
0.4370517750476829,0.7526328436357517,0.7383793473375916,0.6749377992640968,0.7443148329067681
0.408995274675977,0.6676801408036055,0.7602026778910124,0.6869498353450658,0.7336508287042776
0.4183699709215017,0.7052801217430212,0.7830197484083512,0.6789659313466032,0.7562185962379335
0.4236977463156465,0.7505753629647267,0.7419482069941087,0.6966459596855937,0.7436879126987894
0.4207933839836567,0.7873135061414973,0.7634366633277746,0.7008854554862551,0.7431526567816594
0.4276488430068241,0.7702799971615155,0.7556103745561832,0.6659948941747428,0.7425155213002491
0.4305048501680876,0.7237967188723136,0.771108174014749,0.6920658849552198,0.726608992269092
0.4261289428251588,0.70475529126374,0.7701261195262944,0.6726170907013793,0.7554695554814864
0.4179773879757819,0.7687589782869539,0.7644217167263021,0.667688457395455,0.7423795048322138
0.4164986538989786,0.837060682315469,0.768204254331902,0.7284167002031264,0.7544856743441963
0.430747251519019,0.7805187725942185,0.772301400479267,0.6919687426570816,0.7528929952747141
0.4263097262924739,0.7091593034371637,0.7554398291985206,0.7078787312648945,0.7482081164230895
0.4291248464447517,0.7510253601646615,0.7402591025701629,0.7069353035322166,0.7515415874543137
0.4214912512741092,0.7109035021556693,0.757143373848342,0.7027290492021557,0.7615969199266672
0.4365014244395216,0.7952491833131595,0.7645656983169254,0.6923558533484372,0.7342563602854401
0.4284452285676183,0.7980249357330778,0.7687121597762259,0.698649893695416,0.7359754618275681
0.3970134652168305,0.7763239699764565,0.7541711284999576,0.6773317880512696,0.7420801135924185
0.4355015873011598,0.7165443447762364,0.791545084457622,0.7005454299434918,0.7322030607583812
0.4213127198695982,0.7423071557211891,0.7759255218881689,0.685459789764457,0.7328871270706814
0.4307414314244362,0.784251365141879,0.760616922923916,0.6814151990349362,0.7559160186349771
0.4186419961544731,0.7294626650917032,0.7608633028698735,0.6952921063805849,0.7519457157883944
0.4158975915884342,0.6519499319535078,0.7539779148774862,0.7095439298669921,0.7460872920244318
0.4114724077581693,0.7532236308704366,0.7421726293347706,0.6575349986513243,0.7438438642607499
0.4138041850373402,0.8035374278252875,0.7505483521806212,0.6866467044620974,0.7436433204789014
0.4205000220514945,0.7591162355707134,0.7643488318043615,0.6986630816465071,0.7379634232738153
0.4179740272103276,0.7125232117140257,0.7515033597304236,0.6938022762656078,0.7462761437360133
0.4316951147290694,0.7851363602045537,0.7775933630716849,0.6674968898422962,0.7415303230850452
0.4139684408731822,0.801112052959878,0.7615355720148866,0.6780371534395152,0.7490764982397131
0.4189898581127391,0.7652960763624732,0.76068180912242,0.6996559426309868,0.7529409349658105
0.4358415053465502,0.7528500517584248,0.7498715740527722,0.6833052862004628,0.7509518410308953
0.4264420354465737,0.7909407200342227,0.7702439135475732,0.6929320069259968,0.7471138257260795
0.4151815586026403,0.7997257917590217,0.7354754942544373,0.6784692039361166,0.7498978348507119
0.4304370473806257,0.7464462297629845,0.7586492807366753,0.6760426878054779,0.7167352563393606
0.4087169374436729,0.7535413445531864,0.7776830988720587,0.6647053181087331,0.7469071175633197
0.4163605530338445,0.8073541495670773,0.7790525837942709,0.6821039376446364,0.7512985654934625
0.4157512302717044,0.7710253029479409,0.7606979546247162,0.6677561822207269,0.7381959276289188
0.4212491038486585,0.79476129016811,0.7649642747090845,0.6918113301287654,0.7603292995347735
0.4296195462767948,0.7866389681363,0.7602689509567512,0.6830271048529791,0.7317875017417432
0.4312774412983028,0.7606201855262499,0.745321298854134,0.699495323338275,0.7546327141345344
0.4242225954679282,0.7679492727757123,0.7565865935608236,0.6886197504639968,0.7517525306176036
0.4191882911015679,0.7717561357847162,0.7533855107755365,0.6716647175636064,0.7280665185200041
0.4183790355794418,0.7755372156423564,0.7664385549602581,0.7039741192714799,0.7431186609850449
0.4303200900273658,0.7737104635900456,0.7624823538821436,0.6954264277703815,0.7559716846208347
0.4418155356861123,0.7243403920429806,0.7726238847535677,0.68760637844266,0.7419171859468912
0.4283076704410049,0.7676471617114651,0.7621052242935149,0.7028336657459531,0.7456361721002693
0.439209439762918,0.7968880914214046,0.7691748412859004,0.6895735171956836,0.7313364047585649
0.4118407133029049,0.7720075980270605,0.7985637442154261,0.6862665072111755,0.7316153458017401
0.4282743904362363,0.7734472131659093,0.7709576561826008,0.70283050180057,0.7547924948947475
0.426714860523788,0.7393938001639982,0.7457584417350513,0.6737146337778046,0.7364473164985638
0.4206102990659578,0.7582872114373672,0.7766429163010147,0.6824814502241042,0.7464710399333496
0.4311644562337448,0.7755953008570953,0.7548844578934819,0.6828975070184516,0.7324149961475562
0.4276320522034609,0.7244280226952318,0.7512995429338185,0.7119357233956938,0.742845896256807
0.4324926255229373,0.8006114841240822,0.7756094688176959,0.710522048258928,0.7396687477223102
0.4359771968407082,0.7649220490029552,0.7868814138527394,0.6756872553331291,0.7509505355326994
0.4294275595332526,0.7943234785863171,0.7657711408135943,0.6896110913713567,0.7324526163407774
0.4241123235954271,0.687053296275,0.7548175402858307,0.6674485141235562,0.7390759207816464
0.4340698306780207,0.7881715003627168,0.7705515488325697,0.7120058806411731,0.7152165992817251
0.4305693372802431,0.753770570326029,0.7683807880220899,0.6857126583339237,0.7310540872356531
0.4222098628011024,0.7259431647663938,0.7794360518131845,0.6830021265907993,0.7249978035276563
0.4258865339962787,0.7720456297761195,0.7774104003562566,0.6692743521714691,0.7348315443007513
0.4371038509359218,0.7731457911741025,0.7489313477343063,0.7070180018438206,0.7329332542271483
0.4321119218802596,0.7244284731239704,0.7693743503073097,0.6912516646000961,0.7403011980514906
0.4335608021742607,0.7731579317762677,0.786324741522339,0.6855275214520645,0.7251864782947615
0.423088934867859,0.7653331399924159,0.7409984768930798,0.6700705351033436,0.7548179747640527
0.4228431083043336,0.7315256336195076,0.7657263265804326,0.6746231506764566,0.7398688527577763
0.4289687733307951,0.7241709798282666,0.755267990260818,0.6893437517977125,0.7389604780270828
0.4214576216085601,0.7559747959977143,0.7467613690324033,0.6923964232915593,0.7435330349063983
0.4339714781399958,0.7662356923580289,0.7545806857018833,0.6499759639643266,0.743528273962238
0.4332744849789287,0.7953622349726296,0.7596036036599945,0.6746957206893088,0.7377717891971853
0.4440429860080507,0.7662796874771016,0.7784505405730187,0.6881992382034897,0.7353136952464285
0.4387063490592337,0.7312695150632812,0.7561241655417882,0.6904061761681646,0.7345365157666618
0.4324828270232297,0.7511882026904715,0.7789795110264864,0.6919032557577974,0.7132874273339552
0.4369597077743355,0.7520716401774987,0.7672303861589748,0.6735454092907038,0.7398230029603455
0.4314061607059027,0.7843039456221457,0.7661599994463372,0.7003805654899514,0.7283044732070394
0.4436500675437066,0.733327954929915,0.7539324827994024,0.6881381829351545,0.7436080682794233
0.4169536782118237,0.786366257451013,0.7414265932821112,0.6774515431257232,0.7539159706365018
0.4166480895463942,0.7818132824857177,0.7638541839490635,0.6693983445469619,0.7436949746359134
0.4245935866038521,0.7368425879006265,0.7562781019845415,0.6872750193501806,0.7332115005891212
0.4294110498080927,0.7228946016456739,0.7645525597165443,0.6684805839524981,0.7520820413118553
0.431518395835785,0.783098416662322,0.7700989826557803,0.7107811975495837,0.7332285408400799
0.4355077268714217,0.759755182598282,0.7812464845548486,0.6821766508554605,0.7455004957562942
0.4271240764747208,0.7583050443786458,0.7860873916984659,0.6857838585191313,0.7376709427990791
0.4028382829800457,0.7761580561796116,0.7460406198734363,0.6720836980055953,0.7237085275346383
0.4141506934350218,0.6703032409977386,0.7669103804799395,0.6995509742193949,0.7286715778145343
0.4275024708620601,0.7419992842178241,0.7561531460068132,0.6997105612442771,0.7342502961512053
0.4371096241313871,0.765532961975852,0.7677637400741579,0.6804365213313595,0.7397819749218061
0.4135390466625195,0.7651144646356761,0.7534929766724251,0.7015584447173616,0.7331113278681746
0.4272850624393691,0.7972102849927252,0.7627783685251497,0.6756018953391787,0.7495719558538774
0.4177671279243172,0.7053581254129743,0.7692103367860837,0.6603387286710098,0.7340646722403346
0.4128403515972689,0.7291909912887418,0.7604378400956487,0.6799736324509112,0.7275245103919068
0.4296834524380721,0.7674303569269103,0.7632769583964368,0.6954509862301891,0.7515737348115767
0.4166089461288638,0.7689729943481883,0.7608397136254114,0.6851737756565602,0.7669172133290195
0.4091349261686398,0.7788988968560308,0.7623428670507051,0.7059272709964408,0.7526681252158779
0.4334554037773003,0.8107747278937021,0.7481513943070829,0.6747562085738023,0.7383416332495828
0.4309309017926046,0.7618021713969716,0.7650527307266528,0.6941306061018027,0.7547504985008521
0.4197096007189113,0.782367777115171,0.790626103346414,0.6891187249147281,0.7435368975853454
0.4066831194072727,0.7860506019687001,0.7540792189338009,0.698062896866678,0.7378325467926123
0.4048734593776493,0.7738455322773736,0.747187897654361,0.7002767208180303,0.7355932566759307
0.4043911655075469,0.7642475310633768,0.7546664995941109,0.6678020027771022,0.7367502096027297
0.4225241863373334,0.763738052853842,0.7536706325419906,0.6757127139194572,0.748491163479948
0.3961789239685718,0.7241924300839713,0.7668762465847513,0.6827926580416038,0.7328107009685512
0.4016163581891268,0.7878769439769172,0.7685546866083806,0.6953674150314196,0.728205989572089
0.425375519901751,0.7202583011739679,0.7613048907200072,0.6964995821775322,0.7350580933057432
0.4221323635846764,0.7396013566868194,0.7577463967685019,0.6984522130241483,0.7352958693318407
0.4279563151278875,0.7647556446992742,0.7540835108248325,0.6848049594052843,0.7401888306547975
0.4251004100752482,0.7959481435845651,0.7515357884136136,0.713984815632876,0.7320418088070824
0.4150199531199911,0.7739057732660005,0.7691683392126196,0.6904751004757962,0.7403934710984997
0.4169570246861639,0.7216222447292623,0.7462229378705086,0.6707820941226627,0.7440719431420896
0.429217435762041,0.7960642937958374,0.7460438054885322,0.6969536144859222,0.7347145778856375
0.4108970201748465,0.705593274692762,0.7593474486294162,0.6865619198248535,0.746997906330536
0.4309320592149209,0.8095019168447799,0.7879313155366114,0.6929607108355433,0.7642533664431989
0.4053180988458257,0.7269668466887215,0.751547504189046,0.7020908175734748,0.7459110083260584
0.437976010890087,0.756940027719545,0.7759148385485696,0.702843636332707,0.7512563952641147
0.433671704579362,0.7028601149844039,0.7810122264855447,0.7243924538054836,0.7597585896619509
0.4115138794008419,0.7038565292961739,0.7782540198676227,0.6867409909130463,0.738629149599847
0.4167244500625449,0.7644246243578996,0.7479652212846689,0.7144418356481044,0.7159475198195493
0.4143279607500266,0.7626812177966664,0.7417303392170902,0.6935849207232745,0.7509885355991319
0.4136980645524764,0.761074919052856,0.7679573956343155,0.6905920181606314,0.7379765561109708
0.4328631835843148,0.7544989419824406,0.7612453493291073,0.7167056231464447,0.7486286775901484
0.4159048469964658,0.807339570946368,0.7711906821802573,0.6972612542160218,0.7501242406955418
0.4107302556477684,0.6975616759415365,0.7936857245688856,0.6993924141021058,0.7408565317603695
0.4077093109039061,0.7213305202470167,0.7547038385429787,0.6964662190061117,0.7064029535613516
0.4369788105537942,0.7444581754052215,0.7749835794554334,0.6804171666140615,0.7286343627099858
0.430567640024983,0.7663277788296591,0.7604092725886387,0.6891974391641458,0.7229524114873704
0.414525548596085,0.7638408132298463,0.7674850881475896,0.6721046511446059,0.7142587010675484
0.4239555369108927,0.7840127539825247,0.7691548767990626,0.7132533541998204,0.7458458587764956
0.4406500949110913,0.7964190866249449,0.772738857533212,0.7094442566385533,0.7329113463322419
0.417662679010001,0.7518729467698049,0.762885550322187,0.6846182400192621,0.736875688348545
0.4098099648341467,0.7440689613309871,0.7570592845813017,0.6936826871236887,0.7224004566487484
0.4136556191181868,0.7377286166620339,0.7503413987101848,0.6937562903189891,0.7520996558028549
0.4081146148216409,0.8334074249973811,0.7851920036275933,0.7087349395457392,0.7316571049988797
0.4242489017379249,0.7721611236737126,0.7754980749660051,0.7050363469238257,0.7336829551787623
0.4113332277915877,0.7588306560019024,0.763853282160773,0.6979694090576265,0.7427126142992542
0.4104279840984727,0.7874044774539201,0.7854538596743851,0.6975659770321904,0.731670634330787
0.4241750022907071,0.7208945893748963,0.7652658867993729,0.6963559873390536,0.7265497760485355
0.4177509414685297,0.7123925806614885,0.7612637613809099,0.7022679145098453,0.723344367500856
0.4034837969044215,0.8199542383238018,0.7455785452878861,0.682769645120521,0.7338603046432616
0.4044305324261737,0.7983698048946195,0.7576587079949959,0.675792307846974,0.7327915471202131
0.3874402702161606,0.6582671057701245,0.6389142311553455,0.6584042281083269,0.6215694267637368
0.3954561193784797,0.7693124540162746,0.7805845458671997,0.6129783856201612,0.7235352285649275
0.2875141710159579,0.3707953643857412,0.4766377259751088,0.3682605479958808,0.579120876311167
0.280037855179496,0.3498936857813032,0.4921575688079065,0.3967419397668715,0.6390355657990718
0.2819987587866812,0.3739225025345294,0.4611313318409828,0.3963458515181277,0.6394465154547605
0.2827766470632787,0.4074229235322212,0.4564765154455659,0.4068804318128393,0.6203484162469566
0.2813443019499672,0.400276329241549,0.4432222999297352,0.391091470989599,0.6463035199063951
0.2789061906139082,0.4087538938602948,0.4757154790014825,0.3756517557202302,0.5899782693256678
0.2992302231168319,0.4028074385159608,0.4282808712465085,0.5225894377296816,0.7274271579746672
0.3024678312243227,0.4821517078079284,0.4835868695327458,0.3821543341556235,0.5552682564436525
0.2676759425767029,0.2913799622633116,0.4732930478441283,0.414317724200966,0.7181267504998149
0.2675883156835664,0.3137967938555419,0.448363430476469,0.414455523129127,0.5460141934638121
0.2621799188802791,0.2829156964081602,0.4444160000260025,0.40803068667701,0.7058977407344429
0.2596634610981582,0.2872263458979245,0.4350477679609058,0.3825001436929003,0.6028326802698124
0.2609770362845081,0.2718578422695262,0.4234280617923393,0.407607955245383,0.5909672516369651
0.2627702337737428,0.2591392161270247,0.4206762741329243,0.3967764069881842,0.6038339726054734
0.253875201475199,0.2484004185990531,0.4051471869231842,0.4000842663554344,0.6027641572107507
0.2484566094696128,0.2458968180097887,0.4214527482821198,0.434796579623195,0.7243521120794404
0.2748907668622122,0.3830837468973874,0.406312169328884,0.5427496680552668,0.6117132614603611
0.2782926231883664,0.3612496990900725,0.4205816741985677,0.5458133444085203,0.7081315462660023
0.2782067641880572,0.3627341055365743,0.4460435026974312,0.4583631525493631,0.7085503552748224
0.294944773055123,0.3534484449808603,0.4597545115548785,0.4529402532387174,0.7061211573026862
0.3159730847394967,0.3204176536775932,0.5572155777662265,0.4893292314358007,0.6886791118700973
0.3354424764673644,0.3613360154841937,0.5472665364389379,0.5709430951800442,0.7070084478182778
0.3253549622211852,0.3515379858336729,0.5546261055133672,0.6513210198438072,0.7206653911431257
0.3324545685360128,0.3540581423970363,0.5300721159512957,0.6245383562723572,0.7155269833562545
0.3443906703757539,0.3212327648140754,0.5364540234894835,0.6485417528506012,0.7400265268695754
0.3417258143210782,0.3479465260280614,0.5440427498143268,0.5980313349470681,0.7445110589550492
0.34920921766005,0.3581660580045311,0.5493105721869264,0.6693539791816773,0.7220053925548093
0.347115003339656,0.3714783917181387,0.5345363755157525,0.6710474553123471,0.7266151180403693
0.3576179330947188,0.3801182650263787,0.5756423396143838,0.6971767883164052,0.7000928413640514
0.3498837612178486,0.3724060024645266,0.5514424241612846,0.6985562841562486,0.6702903681608227
0.3598345304787847,0.3644198823413267,0.5535077119338702,0.6664836578940456,0.7225905448016775
0.3703495151512099,0.3585673356896266,0.5475376717408901,0.6422192300691091,0.7302874845548173
0.3372489142786992,0.3358404391977449,0.5541161323346953,0.5936348471549335,0.7113184022182297
0.338664017784249,0.3376267656580706,0.5694346499402884,0.5946975491013011,0.7196537893975153
0.3335721021065141,0.326846961693546,0.5316080151551702,0.5804222768128928,0.7091166969376533
0.3199973706559809,0.3632930721418813,0.4858833387413562,0.5042549545110513,0.6306995245715137
0.34950167752706,0.3831839624930261,0.515922154685824,0.6356311727749454,0.6499729777361494
